"0","projdir = rprojroot::find_rstudio_root_file() # project directory"
"0",""
"0","include_svg = function(path) { # used to convert svg to pdf"
"0","  if (knitr::is_latex_output()) {"
"0","    output = xfun::with_ext(path, 'pdf')"
"0","    # you can compare the timestamp of pdf against svg to avoid conversion if necessary"
"0","    system2('rsvg-convert', c('-f', 'pdf', '-a', '-o', shQuote(c(output, path))))"
"0","  } else {"
"0","    output = path"
"0","  }"
"0","  knitr::include_graphics(output)"
"0","}"
